Version 4
SHEET 1 5536 1444
WIRE 2848 416 2624 416
WIRE 3072 416 2848 416
WIRE 3360 416 3360 384
WIRE 3360 416 3072 416
WIRE 656 432 656 416
WIRE 720 432 656 432
WIRE 768 432 768 272
WIRE 768 432 720 432
WIRE 880 432 880 288
WIRE 880 432 768 432
WIRE 720 464 720 432
FLAG 720 464 0
FLAG 3200 320 0
FLAG 3344 -160 0
FLAG 3936 304 0
FLAG 3312 160 substrateGround
FLAG 3936 80 Out
FLAG 3072 416 substrateGround
FLAG 1728 -256 0
FLAG 1520 -256 0
DATAFLAG 1408 192 ""
DATAFLAG 1728 -32 ""
DATAFLAG 3280 32 ""
DATAFLAG 3936 32 ""
DATAFLAG 1520 -64 "Id(M1)"
DATAFLAG 1520 -32 ""
DATAFLAG 1728 -64 "Id(M2)"
DATAFLAG 1808 272 ""
DATAFLAG 3200 -240 "Id(M3)"
DATAFLAG 3056 192 ""
DATAFLAG 3072 -320 ""
DATAFLAG 2400 -256 "Id(M1)"
DATAFLAG 1808 304 "Id(M6)"
DATAFLAG 1968 -240 "Id(M5)"
DATAFLAG 2240 -240 "Id(M8)"
SYMBOL voltage 656 240 R0
WINDOW 3 -305 92 Left 2
WINDOW 123 -305 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {V_in} 10meg 0 0 0)
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMBOL e 880 192 R0
SYMATTR InstName E1
SYMATTR Value {L_A}
SYMBOL cap 1088 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C_A}
SYMBOL res 1232 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rphz}
SYMBOL voltage 1520 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 595m
SYMBOL voltage 1728 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 900m
SYMBOL nmos4 1472 112 R0
SYMATTR InstName M1
SYMATTR Value C18nmos
SYMATTR Value2 l={L_DP} w={W_DP}
SYMBOL nmos4 1776 112 M0
SYMATTR InstName M2
SYMATTR Value C18nmos
SYMATTR Value2 l={L_DP} w={W_DP}
SYMBOL nmos4 3152 112 R0
SYMATTR InstName M3
SYMATTR Value C18nmos
SYMATTR Value2 l={L_N} w={W_N}
SYMBOL pmos4 3152 -416 R0
SYMATTR InstName M4
SYMATTR Value C18pmos
SYMATTR Value2 l={L_P} w={W_P}
SYMBOL voltage 3344 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.8
SYMBOL cap 2448 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C_F}
SYMBOL res 2480 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 500Meg
SYMBOL res 3568 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R_L}
SYMBOL cap 3840 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10u
SYMBOL res 3920 128 R0
SYMATTR InstName R4
SYMATTR Value {R_L}
SYMBOL voltage 3360 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 20m
SYMBOL ind 3712 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {Lphz}
SYMBOL voltage 656 320 R0
WINDOW 3 -305 92 Left 2
WINDOW 123 -305 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {V_in} 12.5meg 0 0 0)
SYMATTR Value2 AC 0 0
SYMATTR InstName V8
SYMBOL nmos4 2528 112 R0
SYMATTR InstName M9
SYMATTR Value C18nmos
SYMATTR Value2 l={LN_vol} w={WN_vol} m=6
SYMBOL pmos4 2528 -416 R0
SYMATTR InstName M10
SYMATTR Value C18pmos
SYMATTR Value2 l={LP_vol} w={WP_vol} m=6
SYMBOL res 2560 -208 R0
SYMATTR InstName R8
SYMATTR Value {R_vol}
SYMBOL cap 3040 -176 R0
SYMATTR InstName C4
SYMATTR Value 5p
SYMBOL nmos4 2752 112 R0
SYMATTR InstName M11
SYMATTR Value C18nmos
SYMATTR Value2 l={LN_vol} w={WN_vol} m=5
SYMBOL pmos4 2752 -416 R0
SYMATTR InstName M12
SYMATTR Value C18pmos
SYMATTR Value2 l={LP_vol} w={WP_vol} m=5
SYMBOL res 2912 -208 R0
SYMATTR InstName R5
SYMATTR Value {R_vol}
SYMBOL nmos4 2192 112 R0
SYMATTR InstName M5
SYMATTR Value C18nmos
SYMATTR Value2 l={L1_cur1} w={W1_cur1} m={M1_cur1}
SYMBOL res 2384 -208 R0
SYMATTR InstName R7
SYMATTR Value {R_cur1}
SYMBOL nmos4 2016 112 M0
SYMATTR InstName M6
SYMATTR Value C18nmos
SYMATTR Value2 l={L2_cur1} w={W2_cur1} m={M2_cur1}
SYMBOL res 1952 -208 R0
SYMATTR InstName R10
SYMATTR Value {R_cur2}
SYMBOL pmos4 2016 -416 M0
SYMATTR InstName M7
SYMATTR Value C18pmos
SYMATTR Value2 l={L1_cur2} w={W1_cur2} m={M1_cur2}
SYMBOL pmos4 2192 -416 R0
SYMATTR InstName M8
SYMATTR Value C18pmos
SYMATTR Value2 l={L2_cur2} w={W2_cur2} m={M2_cur2}
SYMBOL cap 2096 192 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 2080 -192 R0
SYMATTR InstName C6
SYMATTR Value 100n
TEXT 288 -408 Left 2 !.param L_A=0.5 C_A=10e-12 C_F=5e-12 R_L=50
TEXT 288 -384 Left 2 !.param Rphz=13.81 Lphz=0.4u
TEXT 288 -360 Left 2 !.param L_DP=250n W_DP=800u ID_DP=3m
TEXT 288 -336 Left 2 !.param L_N=180n L_P=180n W_N=100u W_P=350u
TEXT 280 -168 Left 2 !.op
TEXT 280 -16 Left 2 !.lib 'E:\\Universiteit\\Master\\7 Q2 - 2021\\EE4109-Structured-Electronic-Design\\cir\\CMOS18TT.lib'
TEXT 280 -40 Left 2 !.lib 'C:\\Program Files\\LTC\\LTspiceXVII\\lib\\cmp\\log018.l' TT
TEXT 288 -432 Left 2 !.param V_in=0.16
TEXT 280 -152 Left 2 !.tran 0 1600n 0 1n
TEXT 280 -136 Left 2 !;ac dec 20 1k 10G
TEXT 280 -120 Left 2 !;noise V(out) V1 dec 20 10k 30Meg
TEXT 280 -256 Left 2 !.param LN_vol=180n LP_vol=180n WN_vol=10u WP_vol=35u R_vol=3k
TEXT 280 -232 Left 2 !.param L1_cur1=1u W1_cur1=350u L2_cur1=1u W2_cur1=347u M1_cur1=2 M2_cur1=12 R_cur1=1020
TEXT 280 -208 Left 2 !.param L1_cur2=1u W1_cur2=40u L2_cur2=1u W2_cur2=52u M1_cur2=1 M2_cur2=2 R_cur2=100
